PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32247569","Emanating the specialty clinical practices in Ayurveda: Preliminary observations from an arthritis clinic and its implications","Rastogi S.","J Ayurveda Integr Med. 2021 Jan-Mar;12(1):52-57. doi: 10.1016/j.jaim.2019.09.009. Epub 2020 Apr 1.","Rastogi S","J Ayurveda Integr Med","2021","2020/04/06","PMC8039344","","10.1016/j.jaim.2019.09.009"
"29276113","Ayurveda and the science of aging","Rao RV.","J Ayurveda Integr Med. 2018 Jul-Sep;9(3):225-232. doi: 10.1016/j.jaim.2017.10.002. Epub 2017 Dec 21.","Rao RV","J Ayurveda Integr Med","2018","2017/12/26","PMC6148064","","10.1016/j.jaim.2017.10.002"
"37244779","'Obesity and arthritis' as the morbid duo: Designing and experimenting a novel strategy for weight reduction at a secondary care ayurveda -arthritis center","Rastogi S, Pandey P, Kumar S, Verma A, R C.","J Ayurveda Integr Med. 2023 Sep-Oct;14(5):100722. doi: 10.1016/j.jaim.2023.100722. Epub 2023 May 25.","Rastogi S","J Ayurveda Integr Med","2023","2023/05/27","PMC10692377","","10.1016/j.jaim.2023.100722"
"35793592","Stratification of rheumatoid arthritis cohort using Ayurveda based deep phenotyping approach identifies novel genes in a GWAS","Juyal G, Pandey A, Garcia SL, Negi S, Gupta R, Kumar U, Bhat B, Juyal RC, Thelma BK.","J Ayurveda Integr Med. 2022 Jul-Sep;13(3):100578. doi: 10.1016/j.jaim.2022.100578. Epub 2022 Jul 3.","Juyal G","J Ayurveda Integr Med","2022","2022/07/06","PMC9259475","","10.1016/j.jaim.2022.100578"
"34331682","Turmeric and Curcumin: From Traditional to Modern Medicine","Akaberi M, Sahebkar A, Emami SA.","Adv Exp Med Biol. 2021;1291:15-39. doi: 10.1007/978-3-030-56153-6_2.","Akaberi M","Adv Exp Med Biol","2021","2021/07/31","","","10.1007/978-3-030-56153-6_2"
"33967304","Extraction methods of butterfly pea (Clitoria ternatea) flower and biological activities of its phytochemicals","Jeyaraj EJ, Lim YY, Choo WS.","J Food Sci Technol. 2021 Jun;58(6):2054-2067. doi: 10.1007/s13197-020-04745-3. Epub 2020 Sep 1.","Jeyaraj EJ","J Food Sci Technol","2021","2021/05/10","PMC8076379","","10.1007/s13197-020-04745-3"
"33151656","Boswellia Serrata","","2020 Nov 4. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet]. Bethesda (MD): National Institute of Diabetes and Digestive and Kidney Diseases; 2012–.","","LiverTox: Clinical and Research Information on Drug-Induced Liver Injury","2012","2020/11/04","","",""
"17950516","Some phytochemical, pharmacological and toxicological properties of ginger (Zingiber officinale Roscoe): a review of recent research","Ali BH, Blunden G, Tanira MO, Nemmar A.","Food Chem Toxicol. 2008 Feb;46(2):409-20. doi: 10.1016/j.fct.2007.09.085. Epub 2007 Sep 18.","Ali BH","Food Chem Toxicol","2008","2007/10/24","","","10.1016/j.fct.2007.09.085"
"10680201","Ayurvedic medicine and arthritis","Chopra A.","Rheum Dis Clin North Am. 2000 Feb;26(1):133-44, x. doi: 10.1016/s0889-857x(05)70127-7.","Chopra A","Rheum Dis Clin North Am","2000","2000/02/19","","","10.1016/s0889-857x(05)70127-7"
"38972279","Clinical metabolomics investigation of rheumatoid arthritis patients receiving ayurvedic whole system intervention","Rastogi S, Verma A, Trivedi R, Shukla A, Kumar D.","J Ayurveda Integr Med. 2024 Jul-Aug;15(4):101009. doi: 10.1016/j.jaim.2024.101009. Epub 2024 Jul 6.","Rastogi S","J Ayurveda Integr Med","2024","2024/07/07","PMC11264181","","10.1016/j.jaim.2024.101009"
"24938440","Ayurvedic medicine for rheumatoid arthritis","Basnyat S, Kolasinski SL.","Curr Rheumatol Rep. 2014 Aug;16(8):435. doi: 10.1007/s11926-014-0435-6.","Basnyat S","Curr Rheumatol Rep","2014","2014/06/19","","","10.1007/s11926-014-0435-6"
"32201301","Safety and clinical effectiveness of Withania Somnifera (Linn.) Dunal root in human ailments","Tandon N, Yadav SS.","J Ethnopharmacol. 2020 Jun 12;255:112768. doi: 10.1016/j.jep.2020.112768. Epub 2020 Mar 19.","Tandon N","J Ethnopharmacol","2020","2020/03/24","","","10.1016/j.jep.2020.112768"
"37343417","Corrigendum to 'Evaluation of anti-inflammatory potential of the multidrug herbomineral formulation in male Wistar rats against rheumatoid arthritis' [J Ayurveda Integr Med 4 (2) (2013 Apr) 86-93]","Patel SS, Shah PV.","J Ayurveda Integr Med. 2023 May-Jun;14(3):100716. doi: 10.1016/j.jaim.2023.100716. Epub 2023 Jun 19.","Patel SS","J Ayurveda Integr Med","2023","2023/06/21","PMC10314228","","10.1016/j.jaim.2023.100716"
"34302162","Inflammation and ROS in arthritis: management by Ayurvedic medicinal plants","Prasad S, Kulshreshtha A, Lall R, Gupta SC.","Food Funct. 2021 Sep 20;12(18):8227-8247. doi: 10.1039/d1fo01078f.","Prasad S","Food Funct","2021","2021/07/24","","","10.1039/d1fo01078f"
"32783987","Withania somnifera (L.) Dunal - Modern perspectives of an ancient Rasayana from Ayurveda","Mukherjee PK, Banerjee S, Biswas S, Das B, Kar A, Katiyar CK.","J Ethnopharmacol. 2021 Jan 10;264:113157. doi: 10.1016/j.jep.2020.113157. Epub 2020 Aug 9.","Mukherjee PK","J Ethnopharmacol","2021","2020/08/14","","","10.1016/j.jep.2020.113157"
"37522786","MANAGING ARTHRITIS PAIN: MEDICATIONS AND LIFESTYLE CHANGES","Goyal B, Bishnoi S, Parveen S, Patel D, Yasmeen -, Tarekar A.","Georgian Med News. 2023 Jun;(339):117-122.","Goyal B","Georgian Med News","2023","2023/07/31","","",""
"21547047","Ayurveda-modern medicine interface: A critical appraisal of studies of Ayurvedic medicines to treat osteoarthritis and rheumatoid arthritis","Chopra A, Saluja M, Tillu G.","J Ayurveda Integr Med. 2010 Jul;1(3):190-8. doi: 10.4103/0975-9476.72620.","Chopra A","J Ayurveda Integr Med","2010","2011/05/07","PMC3087360","","10.4103/0975-9476.72620"
"11448551","Antioxidant potential of two polyherbal. preparations used in Ayurveda for the treatment of rheumatoid arthritis","Thabrew MI, Senaratna L, Samarawickrema N, Munasinghe C.","J Ethnopharmacol. 2001 Aug;76(3):285-91. doi: 10.1016/s0378-8741(01)00213-6.","Thabrew MI","J Ethnopharmacol","2001","2001/07/13","","","10.1016/s0378-8741(01)00213-6"
"33624882","Role of natural products in alleviation of rheumatoid arthritis-A review","Sharma D, Chaubey P, Suvarna V.","J Food Biochem. 2021 Apr;45(4):e13673. doi: 10.1111/jfbc.13673. Epub 2021 Feb 24.","Sharma D","J Food Biochem","2021","2021/02/24","","","10.1111/jfbc.13673"
"23472041","Managing arthritis: the need to think about whole systems","Dieppe P, Marsden D.","Rheumatology (Oxford). 2013 Aug;52(8):1345-6. doi: 10.1093/rheumatology/ket127. Epub 2013 Mar 7.","Dieppe P","Rheumatology (Oxford)","2013","2013/03/09","","","10.1093/rheumatology/ket127"
"27329782","RAACFDb: Rheumatoid arthritis ayurvedic classical formulations database","Mohamed Thoufic Ali AM, Agrawal A, Sajitha Lulu S, Mohana Priya A, Vino S.","J Ethnopharmacol. 2017 Feb 2;197:87-91. doi: 10.1016/j.jep.2016.06.047. Epub 2016 Jun 18.","Mohamed Thoufic Ali AM","J Ethnopharmacol","2017","2016/06/23","","","10.1016/j.jep.2016.06.047"
"29426006","Effectiveness of an Ayurveda treatment approach in knee osteoarthritis - a randomized controlled trial","Kessler CS, Dhiman KS, Kumar A, Ostermann T, Gupta S, Morandi A, Mittwede M, Stapelfeldt E, Spoo M, Icke K, Michalsen A, Witt CM.","Osteoarthritis Cartilage. 2018 May;26(5):620-630. doi: 10.1016/j.joca.2018.01.022. Epub 2018 Feb 7.","Kessler CS","Osteoarthritis Cartilage","2018","2018/02/10","","","10.1016/j.joca.2018.01.022"
"15894123","Antioxidant approach to disease management and the role of 'Rasayana' herbs of Ayurveda","Govindarajan R, Vijayakumar M, Pushpangadan P.","J Ethnopharmacol. 2005 Jun 3;99(2):165-78. doi: 10.1016/j.jep.2005.02.035. Epub 2005 Apr 26.","Govindarajan R","J Ethnopharmacol","2005","2005/05/17","","","10.1016/j.jep.2005.02.035"
"33977680","Efficacy of Ayurvedic treatment protocol in gouty arthritis - a clinical study","Vaprath Kuniyil AR, Soman D, Kundagol MC, Chacko J.","J Complement Integr Med. 2021 May 11;20(1):278-283. doi: 10.1515/jcim-2020-0301. eCollection 2023 Mar 1.","Vaprath Kuniyil AR","J Complement Integr Med","2021","2021/05/12","","","10.1515/jcim-2020-0301"
